version 2
instanceKlass org/jetbrains/kotlin/builtins/jvm/FallbackBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilterKt
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImplKt
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionOracle
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionResolver
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESReceiver
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$FunctionTypeAnnotationsKey
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$Context$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$sinkIntegerLiteralTypes$$inlined$sortedBy$1
instanceKlass kotlin/collections/MapWithDefault
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextHelpersKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewTypeVariable
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature
instanceKlass org/jetbrains/kotlin/contracts/description/AbstractContractProvider
instanceKlass org/jetbrains/kotlin/descriptors/ContractProvider
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescription
instanceKlass org/jetbrains/kotlin/contracts/description/CallsEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/EffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRange$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/VariableReference
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Version$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Version
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticJavaPropertyDescriptor$Companion
instanceKlass javaslang/ValueModule
instanceKlass  @bci javaslang/collection/LinkedHashSet toJavaSet ()Ljava/util/LinkedHashSet; 1 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda$366+0x0000000801259798
instanceKlass org/jetbrains/kotlin/resolve/CompileTimeConstantUtils
instanceKlass org/jetbrains/kotlin/load/java/sam/SamAdapterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceAdapterDescriptor
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaSingleAbstractMethodUtils$FunctionInitializer
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaSingleAbstractMethodUtils
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/TypeConversionUtil <clinit> ()V 759 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/TypeConversionUtil$$Lambda$365+0x0000000801258000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/TypeConversionUtil
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass org/jetbrains/kotlin/psi/KtElementUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes$ProcessedType
instanceKlass org/jetbrains/kotlin/resolve/calls/CommonSuperTypeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/NewCommonSuperTypeCalculator
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$ExpressionValueArgument
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionsTypingVisitorKt
instanceKlass org/jetbrains/kotlin/types/CommonSupertypes
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/ScriptDescriptor
instanceKlass org/jetbrains/kotlin/resolve/StatementFilterKt
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FunctionTypeResolveUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/LambdaContextInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/types/model/MarkerExtensionsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProviderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/FunctionExpression
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaKotlinCallArgument$DefaultImpls
instanceKlass org/jetbrains/kotlin/parsing/BindAll
instanceKlass org/jetbrains/kotlin/parsing/AllCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinWhitespaceAndCommentsBindersKt
instanceKlass org/jetbrains/kotlin/contracts/ESDataFlowValue
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Qualified
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$DslMarkersFromReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils
instanceKlass org/jetbrains/kotlin/resolve/constants/PrimitiveTypeUtilKt
instanceKlass org/jetbrains/kotlin/types/ErrorUtils$ThrowingScope
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstant$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantKt
instanceKlass org/jetbrains/kotlin/utils/NumberWithRadix
instanceKlass org/jetbrains/kotlin/utils/NumbersKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil$$Lambda$364+0x000000080124f8a8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharFilter
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor getDescriptorsForExtraCompanionObjects ()Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda$363+0x000000080124ee00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801249800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801249400
instanceKlass org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801249000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ExternallyDefinedPsiElement
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupportKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/ScopeUtils
instanceKlass  @bci org/jetbrains/kotlin/psi/KtPropertyAccessor getBodyExpression ()Lorg/jetbrains/kotlin/psi/KtExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtPropertyAccessor$$Lambda$362+0x000000080124c210
instanceKlass  @bci org/jetbrains/kotlin/psi/KtProperty getInitializer ()Lorg/jetbrains/kotlin/psi/KtExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtProperty$$Lambda$361+0x000000080124c000
instanceKlass org/jetbrains/kotlin/resolve/VariableAsPropertyInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/VariableAsPropertyInfo
instanceKlass kotlin/sequences/DropSequence$iterator$1
instanceKlass kotlin/sequences/DropSequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801248c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801248800
instanceKlass org/jetbrains/kotlin/load/java/AnnotationTypeQualifierResolverKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801248400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801248000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassObjectAccessExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPrefixExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiUnaryExpression
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationMemberValue <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationMemberValue$$Lambda$360+0x0000000801243438
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiNameValuePair <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiNameValuePair$$Lambda$359+0x000000080123f6d8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/java/PsiReferenceExpressionImpl$TypeEvaluator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/java/parser/DeclarationParser doParseAnnotationValue (Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder;)Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 42 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/java/parser/DeclarationParser$$Lambda$358+0x000000080123b778
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/ExpressionParser$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolder$DummyHolderTreeLock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/codeInsight/AnnotationTargetUtil getAnnotationTargets (Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;)Ljava/util/Set; 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/codeInsight/AnnotationTargetUtil$$Lambda$357+0x00000008012315e0
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/AnnotationTargetUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaSharedImplUtil$FilteringTypeAnnotationProvider getAnnotations ()[Lorg/jetbrains/kotlin/com/intellij/psi/PsiAnnotation; 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaSharedImplUtil$FilteringTypeAnnotationProvider$$Lambda$356+0x0000000801231800
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda$355+0x0000000800dd3088
instanceKlass  @cpi java/util/stream/SortedOps$RefSortingSink 135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801231000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IntIntFunction <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IntIntFunction$$Lambda$354+0x0000000801233c70
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801230c00
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiSearchScopeUtil
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci org/jetbrains/kotlin/one/util/streamex/StreamEx toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/one/util/streamex/StreamEx$$Lambda$353+0x0000000801232918
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl findClassByShortName (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 116 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda$352+0x00000008012326f0
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$351+0x0000000800dcfb58
instanceKlass  @cpi java/util/Comparator 258 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801230800
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$350+0x0000000800dcf8d0
instanceKlass  @cpi java/util/Comparator 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801230400
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl findClassByShortName (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 100 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda$349+0x00000008012324c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/PsiClassUtil createScopeComparator (Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Ljava/util/Comparator; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/util/PsiClassUtil$$Lambda$348+0x0000000801232240
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiClassUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl findClassByShortName (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 85 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda$347+0x0000000801232000
instanceKlass org/jetbrains/kotlin/one/util/streamex/StreamContext
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass org/jetbrains/kotlin/one/util/streamex/Internals$CloneableSpliterator
instanceKlass org/jetbrains/kotlin/one/util/streamex/BaseStreamEx
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/model/ModelBranchImpl hasBranchedFilesInScope (Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Z 10 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/model/ModelBranchImpl$$Lambda$346+0x000000080122f558
instanceKlass org/jetbrains/kotlin/com/intellij/model/ModelBranchImpl
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/completion/scope/JavaCompletionHints
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$1 getHint (Lorg/jetbrains/kotlin/com/intellij/openapi/util/Key;)Ljava/lang/Object; 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$1$$Lambda$345+0x000000080122ef48
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/DelegatingScopeProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiSuperMethodUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil lambda$createMembersMap$2 (Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$$Lambda$344+0x000000080122e6d8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$2$1WrappedTree
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$TraversalArgs
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/FilteredTraverserBase unique (Lorg/jetbrains/kotlin/com/intellij/util/Function;)Lorg/jetbrains/kotlin/com/intellij/util/containers/FilteredTraverserBase; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/FilteredTraverserBase$$Lambda$343+0x000000080122de78
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil lambda$createMembersMap$4 (Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$MemberType;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$$Lambda$342+0x000000080122da08
